[2025-06-03 18:12:24] === Video File Migration Started at 2025-06-03 18:12:24 ===
[2025-06-03 18:12:24] Starting video file migration process...
[2025-06-03 18:12:24] 
--- Step 1: Analyzing Existing Files ---
[2025-06-03 18:12:24] Scanning current format files in: /var/www/storage/app/private/truefire-courses
[2025-06-03 18:12:25] Found: 1/7959.mp4 (17.43 MB)
[2025-06-03 18:12:25] Found: 1/7961.mp4 (3.08 MB)
[2025-06-03 18:12:25] Found: 1/7962.mp4 (8.57 MB)
[2025-06-03 18:12:25] Found: 1/7963.mp4 (7.89 MB)
[2025-06-03 18:12:25] Found: 1/7964.mp4 (5.66 MB)
[2025-06-03 18:12:25] Found: 1/7965.mp4 (3.85 MB)
[2025-06-03 18:12:25] Found: 1/7966.mp4 (5.71 MB)
[2025-06-03 18:12:25] Found: 1/7967.mp4 (3.99 MB)
[2025-06-03 18:12:25] Found: 1/7968.mp4 (8.84 MB)
[2025-06-03 18:12:25] Found: 1/7969.mp4 (5.79 MB)
[2025-06-03 18:12:26] Found: 1/7970.mp4 (12.13 MB)
[2025-06-03 18:12:26] Found: 1/7971.mp4 (8.18 MB)
[2025-06-03 18:12:26] Found: 1/7972.mp4 (11.13 MB)
[2025-06-03 18:12:26] Found: 1/7973.mp4 (8.34 MB)
[2025-06-03 18:12:27] Found: 1/7974.mp4 (63.23 MB)
[2025-06-03 18:12:27] Found: 1/7975.mp4 (1.86 MB)
[2025-06-03 18:12:27] Found: 1/7976.mp4 (14.41 MB)
[2025-06-03 18:12:28] Found: 1/7977.mp4 (10.06 MB)
[2025-06-03 18:12:28] Found: 1/7978.mp4 (8.76 MB)
[2025-06-03 18:12:28] Found: 1/7979.mp4 (11.66 MB)
[2025-06-03 18:12:28] Found: 1/7980.mp4 (2.67 MB)
[2025-06-03 18:12:28] Found: 1/7981.mp4 (13.82 MB)
[2025-06-03 18:12:29] Found: 1/7982.mp4 (15.16 MB)
[2025-06-03 18:12:29] Found: 1/7983.mp4 (9.34 MB)
[2025-06-03 18:12:29] Found: 1/7984.mp4 (10.48 MB)
[2025-06-03 18:12:29] Found: 1/7985.mp4 (31.65 MB)
[2025-06-03 18:12:29] Found: 1/7986.mp4 (2.39 MB)
[2025-06-03 18:12:30] Found: 1/7987.mp4 (6.71 MB)
[2025-06-03 18:12:30] Found: 1/7988.mp4 (3.8 MB)
[2025-06-03 18:12:30] Found: 1/7989.mp4 (5.54 MB)
[2025-06-03 18:12:30] Found: 1/7990.mp4 (1.02 MB)
[2025-06-03 18:12:30] Found: 1/7991.mp4 (6.56 MB)
[2025-06-03 18:12:30] Found: 1/7992.mp4 (6.76 MB)
[2025-06-03 18:12:30] Found: 1/7993.mp4 (6.23 MB)
[2025-06-03 18:12:30] Found: 1/7994.mp4 (1.52 MB)
[2025-06-03 18:12:30] Found: 1/7995.mp4 (10.04 MB)
[2025-06-03 18:12:30] Found: 1/7996.mp4 (4.11 MB)
[2025-06-03 18:12:31] Found: 1/7997.mp4 (9.91 MB)
[2025-06-03 18:12:31] Found: 1/7998.mp4 (3.25 MB)
[2025-06-03 18:12:31] Found: 1/7999.mp4 (4.56 MB)
[2025-06-03 18:12:31] Found: 1/8000.mp4 (6.65 MB)
[2025-06-03 18:12:31] Found: 1/8001.mp4 (9.01 MB)
[2025-06-03 18:12:31] Found: 1/8002.mp4 (1.71 MB)
[2025-06-03 18:12:31] Found: 1/8003.mp4 (13.93 MB)
[2025-06-03 18:12:31] Found: 1/8004.mp4 (10.65 MB)
[2025-06-03 18:12:32] Found: 1/8005.mp4 (10.25 MB)
[2025-06-03 18:12:32] Found: 1/8006.mp4 (7.01 MB)
[2025-06-03 18:12:32] Found: 1/8007.mp4 (26.58 MB)
[2025-06-03 18:12:32] Found: 1/8008.mp4 (1.69 MB)
[2025-06-03 18:12:32] Found: 1/8009.mp4 (8.3 MB)
[2025-06-03 18:12:32] Found: 1/8010.mp4 (6.66 MB)
[2025-06-03 18:12:33] Found: 1/8011.mp4 (9.99 MB)
[2025-06-03 18:12:33] Found: 1/8012.mp4 (1.85 MB)
[2025-06-03 18:12:33] Found: 1/8013.mp4 (8.17 MB)
[2025-06-03 18:12:33] Found: 1/8014.mp4 (6.24 MB)
[2025-06-03 18:12:33] Found: 1/8015.mp4 (5.51 MB)
[2025-06-03 18:12:33] Found: 1/8016.mp4 (1.67 MB)
[2025-06-03 18:12:33] Found: 1/8017.mp4 (9.52 MB)
[2025-06-03 18:12:33] Found: 1/8018.mp4 (5.59 MB)
[2025-06-03 18:12:34] Found: 1/8019.mp4 (15.53 MB)
[2025-06-03 18:12:34] Found: 1/8020.mp4 (1.34 MB)
[2025-06-03 18:12:34] Found: 1/8021.mp4 (8 MB)
[2025-06-03 18:12:34] Found: 1/8022.mp4 (6.45 MB)
[2025-06-03 18:12:34] Found: 1/8023.mp4 (7.74 MB)
[2025-06-03 18:12:34] Found: 1/8024.mp4 (1.77 MB)
[2025-06-03 18:12:34] Found: 1/8025.mp4 (9.86 MB)
[2025-06-03 18:12:34] Found: 1/8026.mp4 (6.84 MB)
[2025-06-03 18:12:34] Found: 1/8027.mp4 (7.34 MB)
[2025-06-03 18:12:34] Found: 1/8028.mp4 (1.17 MB)
[2025-06-03 18:12:35] Found: 1/8029.mp4 (10.56 MB)
[2025-06-03 18:12:35] Found: 1/8030.mp4 (11.66 MB)
[2025-06-03 18:12:35] Found: 1/8031.mp4 (7.89 MB)
[2025-06-03 18:12:35] Found: 1/8032.mp4 (2.36 MB)
[2025-06-03 18:12:35] Found: 1/8033.mp4 (6.2 MB)
[2025-06-03 18:12:35] Found: 1/8034.mp4 (4.44 MB)
[2025-06-03 18:12:35] Found: 1/8035.mp4 (9.48 MB)
[2025-06-03 18:12:35] Found: 1/8036.mp4 (1.87 MB)
[2025-06-03 18:12:36] Found: 1/8037.mp4 (10.76 MB)
[2025-06-03 18:12:36] Found: 1/8038.mp4 (17.67 MB)
[2025-06-03 18:12:36] Found: 1/8039.mp4 (14.26 MB)
[2025-06-03 18:12:36] Found: 1/8040.mp4 (4.59 MB)
[2025-06-03 18:12:37] Found: 1/8041.mp4 (27.4 MB)
[2025-06-03 18:12:37] Found: 1/8042.mp4 (7.38 MB)
[2025-06-03 18:12:37] Found: 1/8043.mp4 (22.78 MB)
[2025-06-03 18:12:38] Found: 1/8044.mp4 (5.9 MB)
[2025-06-03 18:12:38] Found: 1/8045.mp4 (33.7 MB)
[2025-06-03 18:12:38] Found: 1/8046.mp4 (4.01 MB)
[2025-06-03 18:12:38] Found: 3/2860.mp4 (5.08 MB)
[2025-06-03 18:12:38] Found: 3/2862.mp4 (8.71 MB)
[2025-06-03 18:12:39] Found: 3/2863.mp4 (12.85 MB)
[2025-06-03 18:12:39] Found: 3/2864.mp4 (22.87 MB)
[2025-06-03 18:12:39] Found: 3/2865.mp4 (16.66 MB)
[2025-06-03 18:12:40] Found: 3/2866.mp4 (15.68 MB)
[2025-06-03 18:12:40] Found: 3/2867.mp4 (18.21 MB)
[2025-06-03 18:12:40] Found: 3/2868.mp4 (16.03 MB)
[2025-06-03 18:12:41] Found: 3/2869.mp4 (24.14 MB)
[2025-06-03 18:12:41] Found: 3/2870.mp4 (16.42 MB)
[2025-06-03 18:12:41] Found: 3/2871.mp4 (15.68 MB)
[2025-06-03 18:12:42] Found: 3/2872.mp4 (22.22 MB)
